type	geo
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	26.35277778,71.20833333
Barmer	26.35277778,71.20833333
Barmer	26.35277778,71.20833333
Barmer	26.35277778,71.20833333
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.9525,70.63555556
Barmer	25.9525,70.63555556
Barmer	25.9525,70.63555556
Barmer	25.9525,70.63555556
Barmer	25.9525,70.63555556
Barmer	26.30833333,71.5125
Barmer	26.30833333,71.5125
Barmer	26.30833333,71.5125
Barmer	26.30833333,71.5125
Barmer	26.30833333,71.5125
Barmer	26.30833333,71.5125
Barmer	26.30833333,71.5125
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.78055556,72.5875
Barmer	25.78055556,72.5875
Barmer	25.78055556,72.5875
Barmer	25.78055556,72.5875
Barmer	25.78055556,72.5875
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.6625,72.41666667
Barmer	25.6625,72.41666667
Barmer	25.6625,72.41666667
Barmer	25.6625,72.41666667
Barmer	25.6625,72.41666667
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.71666667,73.16666667
Bikaner	27.71666667,73.16666667
Bikaner	27.71666667,73.16666667
Bikaner	27.71666667,73.16666667
Bikaner	27.71666667,73.16666667
Bikaner	27.71666667,73.16666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.36666667,72.64166667
Bikaner	28.36666667,72.64166667
Bikaner	28.36666667,72.64166667
Bikaner	28.36666667,72.64166667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	28.19583333,73.39111111
Bikaner	27.91,73.42222222
Bikaner	27.91,73.42222222
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	28.52222222,72.975
Bikaner	27.95,73.27083333
Bikaner	27.95,73.27083333
Bikaner	27.95,73.27083333
Bikaner	27.95,73.27083333
Bikaner	27.95,73.27083333
Bikaner	27.95,73.27083333
Bikaner	27.95,73.27083333
Bikaner	27.95,73.27083333
Bikaner	27.95,73.27083333
Bikaner	27.95,73.27083333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.93333333,72.50833333
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.7375,72.1375
Bikaner	27.865,73.12777778
Bikaner	27.865,73.12777778
Bikaner	27.865,73.12777778
Bikaner	27.865,73.12777778
Bikaner	27.865,73.12777778
Bikaner	27.865,73.12777778
Bikaner	27.865,73.12777778
Bikaner	27.865,73.12777778
Bikaner	27.865,73.12777778
Bikaner	27.865,73.12777778
Bikaner	27.865,73.12777778
Bikaner	27.865,73.12777778
Bikaner	27.865,73.12777778
Bikaner	27.85555556,72.1625
Bikaner	27.85555556,72.1625
Bikaner	27.85555556,72.1625
Bikaner	27.85555556,72.1625
Bikaner	27.85555556,72.1625
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.79027778,72.82916667
Bikaner	27.97361111,73.04722222
Bikaner	27.97361111,73.04722222
Bikaner	27.97361111,73.04722222
Bikaner	27.97361111,73.04722222
Bikaner	27.97361111,73.04722222
Bikaner	27.97361111,73.04722222
Bikaner	27.97361111,73.04722222
Bikaner	27.97361111,73.04722222
Bikaner	27.97361111,73.04722222
Bikaner	27.97361111,73.04722222
Bikaner	28.66944444,72.75
Bikaner	28.66944444,72.75
Bikaner	28.66944444,72.75
Bikaner	28.66944444,72.75
Bikaner	28.66944444,72.75
Bikaner	28.66944444,72.75
Bikaner	28.66944444,72.75
Bikaner	28.66944444,72.75
Bikaner	28.66944444,72.75
Bikaner	28.66944444,72.75
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.25416667,72.85277778
Bikaner	28.21666667,73.13916667
Bikaner	28.39805556,72.39861111
Bikaner	28.39805556,72.39861111
Bikaner	28.39805556,72.39861111
Bikaner	28.09166667,73.35416667
Bikaner	28.09166667,73.35416667
Bikaner	28.09166667,73.35416667
Bikaner	28.09166667,73.35416667
Bikaner	28.09166667,73.35416667
Bikaner	28.09166667,73.35416667
Bikaner	28.09166667,73.35416667
Bikaner	28.09166667,73.35416667
Bikaner	28.09166667,73.35416667
Bikaner	28.09166667,73.35416667
Bikaner	28.09166667,73.35416667
Bikaner	28.09166667,73.35416667
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.66666667,73.13333333
Bikaner	28.45,72.50833333
Bikaner	28.45,72.50833333
Bikaner	28.45,72.50833333
Bikaner	28.45,72.50833333
Bikaner	28.45,72.50833333
Bikaner	28.45,72.50833333
Bikaner	28.45,72.50833333
Bikaner	28.45,72.50833333
Bikaner	28.45,72.50833333
Bikaner	28.45,72.50833333
Bikaner	28.45,72.50833333
Bikaner	28.45,72.50833333
Bikaner	27.8,73.35
Bikaner	27.8,73.35
Bikaner	27.8,73.35
Bikaner	27.8,73.35
Bikaner	27.8,73.35
Bikaner	27.8,73.35
Bikaner	27.8,73.35
Bikaner	28.43194444,72.65833333
Bikaner	28.06666667,73.63333333
Bikaner	28.06666667,73.63333333
Bikaner	28.06666667,73.63333333
Bikaner	28.06666667,73.63333333
Bikaner	28.06666667,73.63333333
Bikaner	28.06666667,73.63333333
Bikaner	28.06666667,73.63333333
Bikaner	28.06666667,73.63333333
Bikaner	28.29305556,73.15833333
Bikaner	28.29305556,73.15833333
Bikaner	28.29305556,73.15833333
Bikaner	28.29305556,73.15833333
Bikaner	28.29305556,73.15833333
Bikaner	28.29305556,73.15833333
Bikaner	28.29305556,73.15833333
Bikaner	28.29305556,73.15833333
Bikaner	28.29305556,73.15833333
Bikaner	28.29305556,73.15833333
Bikaner	28.29305556,73.15833333
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	27.93333333,73.35416667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.01388889,73.26666667
Bikaner	28.525,73.04722222
Bikaner	28.525,73.04722222
Bikaner	28.525,73.04722222
Bikaner	28.525,73.04722222
Bikaner	28.525,73.04722222
Bikaner	28.525,73.04722222
Bikaner	28.525,73.04722222
Bikaner	28.525,73.04722222
Bikaner	28.525,73.04722222
Bikaner	28.525,73.04722222
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	28.70694444,72.58333333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	27.9625,73.55833333
Bikaner	28.67222222,72.94583333
Bikaner	28.67222222,72.94583333
Bikaner	28.67222222,72.94583333
Bikaner	28.67222222,72.94583333
Bikaner	28.67222222,72.94583333
Bikaner	28.67222222,72.94583333
Bikaner	28.67222222,72.94583333
Bikaner	28.67222222,72.94583333
Bikaner	28.67222222,72.94583333
Bikaner	28.67222222,72.94583333
Bikaner	28.67222222,72.94583333
Bikaner	28.67222222,72.94583333
Bikaner	28.49583333,73.09166667
Bikaner	28.49583333,73.09166667
Bikaner	28.49583333,73.09166667
Bikaner	28.49583333,73.09166667
Bikaner	28.49583333,73.09166667
Bikaner	28.49583333,73.09166667
Bikaner	28.49583333,73.09166667
Bikaner	27.97361111,73.04722222
Bikaner	27.97361111,73.04722222
Bikaner	27.97361111,73.04722222
Bikaner	27.7625,72.58333333
Bikaner	27.7625,72.58333333
Bikaner	27.7625,72.58333333
Bikaner	27.7625,72.58333333
Bikaner	27.7625,72.58333333
Bikaner	27.7625,72.58333333
Bikaner	27.7625,72.58333333
Bikaner	27.7625,72.58333333
Bikaner	27.7625,72.58333333
